id,name,types,abilities,height,weight,base_experience,hp,attack,defense,special-attack,special-defense,speed
1,bulbasaur,"grass,poison","overgrow,chlorophyll",7,69,64,45,49,49,65,65,45
2,ivysaur,"grass,poison","overgrow,chlorophyll",10,130,142,60,62,63,80,80,60
3,venusaur,"grass,poison","overgrow,chlorophyll",20,1000,236,80,82,83,100,100,80
4,charmander,fire,"blaze,solar-power",6,85,62,39,52,43,60,50,65
5,charmeleon,fire,"blaze,solar-power",11,190,142,58,64,58,80,65,80
6,charizard,"fire,flying","blaze,solar-power",17,905,240,78,84,78,109,85,100
7,squirtle,water,"torrent,rain-dish",5,90,63,44,48,65,50,64,43
8,wartortle,water,"torrent,rain-dish",10,225,142,59,63,80,65,80,58
9,blastoise,water,"torrent,rain-dish",16,855,239,79,83,100,85,105,78
10,caterpie,bug,"shield-dust,run-away",3,29,39,45,30,35,20,20,45
11,metapod,bug,shed-skin,7,99,72,50,20,55,25,25,30
12,butterfree,"bug,flying","compound-eyes,tinted-lens",11,320,178,60,45,50,90,80,70
13,weedle,"bug,poison","shield-dust,run-away",3,32,39,40,35,30,20,20,50
14,kakuna,"bug,poison",shed-skin,6,100,72,45,25,50,25,25,35
15,beedrill,"bug,poison","swarm,sniper",10,295,178,65,90,40,45,80,75
16,pidgey,"normal,flying","keen-eye,tangled-feet,big-pecks",3,18,50,40,45,40,35,35,56
17,pidgeotto,"normal,flying","keen-eye,tangled-feet,big-pecks",11,300,122,63,60,55,50,50,71
18,pidgeot,"normal,flying","keen-eye,tangled-feet,big-pecks",15,395,216,83,80,75,70,70,101
19,rattata,normal,"run-away,guts,hustle",3,35,51,30,56,35,25,35,72
20,raticate,normal,"run-away,guts,hustle",7,185,145,55,81,60,50,70,97
21,spearow,"normal,flying","keen-eye,sniper",3,20,52,40,60,30,31,31,70
22,fearow,"normal,flying","keen-eye,sniper",12,380,155,65,90,65,61,61,100
23,ekans,poison,"intimidate,shed-skin,unnerve",20,69,58,35,60,44,40,54,55
24,arbok,poison,"intimidate,shed-skin,unnerve",35,650,157,60,95,69,65,79,80
25,pikachu,electric,"static,lightning-rod",4,60,112,35,55,40,50,50,90
26,raichu,electric,"static,lightning-rod",8,300,218,60,90,55,90,80,110
27,sandshrew,ground,"sand-veil,sand-rush",6,120,60,50,75,85,20,30,40
28,sandslash,ground,"sand-veil,sand-rush",10,295,158,75,100,110,45,55,65
29,nidoran-f,poison,"poison-point,rivalry,hustle",4,70,55,55,47,52,40,40,41
30,nidorina,poison,"poison-point,rivalry,hustle",8,200,128,70,62,67,55,55,56
31,nidoqueen,"poison,ground","poison-point,rivalry,sheer-force",13,600,227,90,92,87,75,85,76
32,nidoran-m,poison,"poison-point,rivalry,hustle",5,90,55,46,57,40,40,40,50
33,nidorino,poison,"poison-point,rivalry,hustle",9,195,128,61,72,57,55,55,65
34,nidoking,"poison,ground","poison-point,rivalry,sheer-force",14,620,227,81,102,77,85,75,85
35,clefairy,fairy,"cute-charm,magic-guard,friend-guard",6,75,113,70,45,48,60,65,35
36,clefable,fairy,"cute-charm,magic-guard,unaware",13,400,217,95,70,73,95,90,60
37,vulpix,fire,"flash-fire,drought",6,99,60,38,41,40,50,65,65
